 lesson_number |                           title                            | description |                                                                                                                                                                                                          content                                                                                                                                                                                                          
---------------+------------------------------------------------------------+-------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
             1 | Why Knowing Is Not Yet Change                              |             | The question beneath this session                                                                                                                                                                                                                                                                                                                                                                                        +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | If I understand my pattern so well, why do I still repeat it?                                                                                                                                                                                                                                                                                                                                                            +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Teaching                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | There is a particular kind of exhaustion that comes from knowing yourself in theory.                                                                                                                                                                                                                                                                                                                                     +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | You can name the childhood pattern. You can identify the attachment wound, the protector, the family role, the nervous-system response. You can explain exactly why a text message, a silence, a tone of voice, an unanswered email, or an unexpected bill has such power over you.                                                                                                                                      +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | And then it happens again.                                                                                                                                                                                                                                                                                                                                                                                               +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | You know what is happening. You may even know it while it is happening. Yet your body tightens, your mind races ahead, and your hand reaches for the familiar response before the knowing has had time to become a choice.                                                                                                                                                                                               +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | This does not mean you have failed to heal. It means information and action are different kinds of learning.                                                                                                                                                                                                                                                                                                             +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Insight can show you the map. It cannot walk the next few steps for you. Your nervous system, habits, relationships, and sense of self have been shaped through repeated lived moments. They begin to change when new lived moments become available often enough to be believable.                                                                                                                                      +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | That is what the Living Pattern Lab is for. Not to gather evidence that you are broken. Not to prove you are improving. To give you somewhere private to notice the sequence while it is still alive:                                                                                                                                                                                                                    +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | something happens → meaning appears → a familiar action becomes tempting.                                                                                                                                                                                                                                                                                                                                                +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | When you can see that sequence, even imperfectly, the whole sequence no longer owns you quite so completely.                                                                                                                                                                                                                                                                                                             +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | A lived example                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Your friend takes two days to reply. You know that delayed replies have activated you before. You know this can be old fear. But your mind begins building a case anyway: She is angry. I was too much. This friendship is ending.                                                                                                                                                                                       +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Understanding your history does not stop the first flash of alarm. It gives you a chance to recognise it. The experiment is not to force yourself to feel fine. It might simply be: I will wait until tomorrow before I send a message that tries to secure the friendship.                                                                                                                                              +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | That one delay is not small because it is meaningless. It is small because it is possible.                                                                                                                                                                                                                                                                                                                               +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Try this                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Think of one pattern you understand but still inhabit. Complete this sentence privately:                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | I already know that I tend to ______ when ______. The next time it happens, I do not need to solve it perfectly. I only want to notice the moment before I ______.                                                                                                                                                                                                                                                       +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | If you want to record something, open My Living Pattern and choose the lens that fits the real moment—not the one that sounds most impressive.                                                                                                                                                                                                                                                                           +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Remember                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | You do not need more evidence that you have a pattern. You need a little evidence that another response can exist inside it.
             2 | The Mind Uses the Past to Predict the Present              |             | The question beneath this session                                                                                                                                                                                                                                                                                                                                                                                        +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | How can something happening now feel so much bigger than it is?                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Teaching                                                                                                                                                                                                                                                                                                                                                                                                                 +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Your mind is not a neutral camera. It is constantly making predictions from what it has learned before.                                                                                                                                                                                                                                                                                                                  +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | That can be useful. It keeps you from having to learn every danger from scratch. But a prediction can become so fast, familiar, and bodily convincing that it begins to feel like direct perception.                                                                                                                                                                                                                     +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Someone goes quiet, and your system may not register a person is quiet. It may register I am about to be left. A colleague asks a question, and your system may not register a question was asked. It may register I am in trouble. Your body can begin preparing for a past it recognises before you have had time to decide whether that past is actually here.                                                        +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | The point is not to dismiss the past. The point is to stop making it the only witness in the room.                                                                                                                                                                                                                                                                                                                       +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | When you meet a moment in the Living Pattern Lab, you are practising a gentle distinction:                                                                                                                                                                                                                                                                                                                               +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | What happened?                                                                                                                                                                                                                                                                                                                                                                                                           +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | What did my mind make it mean?                                                                                                                                                                                                                                                                                                                                                                                           +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | What does the past predict from here?                                                                                                                                                                                                                                                                                                                                                                                    +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | What is still unknown?                                                                                                                                                                                                                                                                                                                                                                                                   +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | This is not gaslighting yourself. It is refusing to let an old conclusion impersonate the whole of reality.                                                                                                                                                                                                                                                                                                              +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | A lived example                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | Your partner says, “Can we talk later?” Your chest drops. The old prediction arrives immediately: I have done something wrong. I am about to be rejected.                                                                                                                                                                                                                                                                +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
               |                                                            |             | The present fact is smaller: they asked to talk later.                                                                                                                                                                                                                                                                                                                                                                   +
               |                                                            |             |                                                                                                                                                                                                                                                                                                                                                                                                                          +
